csv_post_title,csv_post_post,csv_post_type,csv_post_excerpt,csv_post_categories,csv_post_tags,csv_post_date,desc,link,picture
Nature’s Bounty 自然之宝 45+女性复合维生素*90粒 $20.99,,post,Nature’s Bounty 自然之宝 45+女性复合维生素*90粒 $20.99,csvtest,,now,亚马逊Nature’s Bounty 自然之宝 女性复合维生素，专为45岁以上的女性量身定制的膳食补充剂。采用高品质复合营养配方，将多种矿物质、维生素、草本精华、OMEGA等其它营养因子有机地组合在一起。不仅充分考虑到45岁以上女性的生理营养特点，而且其独特的缓释技术，可使营养元素均匀缓慢释放，不易流失，具有更高的利用率。90粒装，现售价$20.99，运费$2.95。[Shop Now],http://www.amazon.com/gp/product/B00CJW77K8/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00CJW77K8&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B00CJW77K8&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
Panasonic松下EW3006S手腕式血压计 $41.99免运费,,post,Panasonic松下EW3006S手腕式血压计 $41.99免运费,csvtest,,now,原价$59.99的Panasonic松下EW3006S手腕式血压计 现打折30%仅售$41.99免运费。购买时需点击“Clip This Coupon”才能享受此优惠价格。靠两节7号电池供电，一键式测血压操作。大LCE显示屏方便读取树脂，带有90个记忆数值。同时显示血压和脉搏数值。高血压值闪动显示。[Shop Now],http://www.amazon.com/gp/product/B000NY8IRA/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B000NY8IRA&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B000NY8IRA&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
Under Armour PTH Victory Large Team 可肩背式手提行李袋 $46.00免运费,,post,Under Armour PTH Victory Large Team 可肩背式手提行李袋 $46.00免运费,csvtest,,now,原价$54.99的Under Armour PTH Victory Large Team 可肩背式手提行李袋 现打折16%仅售$46.00免运费。选择尺寸后方可显示折扣价格。有多个不同色款可供选择，价格有差异。采用聚酯纤维/尼龙材质，尺寸29.5″ x 14″ x 13″。同时适合手提和肩背，给您的旅行带来方便。[Shop Now],http://www.amazon.com/gp/product/B004JRXQ9M/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004JRXQ9M&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B004JRXQ9M&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
新低！《死亡空间3》Dead Space 3 $29.99免运费,,post,新低！《死亡空间3》Dead Space 3 $29.99免运费,csvtest,,now,比金盒特价还便宜！！原价$59.99的《死亡空间3》Dead Space 3现打折50%仅售$39.99$29.99免运费。提供PC、Xbox 360以及PS3版。《死亡空间3》为系列游戏《死亡空间》的第三款。该系列擅长以极佳的气氛营造与剧情带给玩家外太空中的深度恐惧。本作将会支援双人合作游戏，玩家将会看到约翰与系列男主角艾萨克于冰冻的星球上并肩作战，并且面对陌生的星球和新种敌人，带来更胜于前作的惊悚体验。[Shop Now],http://www.amazon.com/gp/product/B0050SWVIQ/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B0050SWVIQ&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B0050SWVIQ&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
亚马逊热销!Cabeau Travel 迷你便携式记忆海绵枕旅行枕 $39.99包邮,,post,亚马逊热销!Cabeau Travel 迷你便携式记忆海绵枕旅行枕 $39.99包邮,csvtest,,now,178个五星满分好评！Cabeau Travel 迷你便携式记忆海绵枕旅行枕，黑色款原价$59.99，特价$39.99(33%off)，包邮。另有其它四种色款可选，除蓝芙蓉款不免运费外，其它均售价$39.99，包邮。Cabeau枕荣获2010、2011年旅行产品大奖，在美国各大小机场，随处可见其身影，是深受喜爱的一款旅行用品。采用舒适记忆棉制作， 两侧加高，不但为颈部提供足够的支持，也易收纳，可缩小到原本1/4体积，大大节省空间，带有收纳袋，方便整理。此外商品另配有隔音耳塞，让旅行更加舒适安逸。[Shop Now],http://www.amazon.com/gp/product/B004ZIDXK2/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004ZIDXK2&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B004ZIDXK2&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
Stokke婴儿车收纳旅行套件 $199.99包邮,,post,Stokke婴儿车收纳旅行套件 $199.99包邮,csvtest,,now,带宝宝出游，如何让婴儿车也安全随您一起登机，是个问题。亚马逊Stokke婴儿车收纳旅行套件，可以让婴儿车的托运受到最大的保护，几乎适用于所有品牌的婴儿车，到达目的地后只要简单卷起就能轻易储存。带上宝宝及宝宝的座驾一起出游，从此变得简单。四星半好评！亚马逊现售价$199.99，包邮。特别查了此款，各家竟出奇统一。[Shop Now],http://www.amazon.com/gp/product/B004QXZEKI/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004QXZEKI&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B004QXZEKI&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
全球时尚品牌mel Dreamed by melissa 女鞋  $27.00（33%off）包邮,,post,全球时尚品牌mel Dreamed by melissa 女鞋  $27.00（33%off）包邮,csvtest,,now,"mel Dreamed by melissa全球时尚品牌,显示30多年来以其尖端的设计和技术，而且一直走在世界时尚的前端，这一款采用的是聚氯乙烯和橡胶鞋底，舒适大方！官网售价$40.00，黑和白色款现价只需$27.00（33%off），其他三色价格略贵，尺码齐全，夏天穿非常的凉快舒适哦！喜欢就赶紧下单吧！！！[Shop Now]",http://www.amazon.com/gp/product/B009LWTQZI/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B009LWTQZI&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B009LWTQZI&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
Nature’s Bounty 自然之宝 无味特制大蒜（肠溶型）*3盒 $19.38,,post,Nature’s Bounty 自然之宝 无味特制大蒜（肠溶型）*3盒 $19.38,csvtest,,now,原价$24.93的亚马逊此款Nature’s Bounty 自然之宝 无味特制大蒜（肠溶型）， 60粒/盒，共3盒，现特价$19.38(22%off) + $5.99运费。每1粒含：大蒜精华 1250mg，每日1粒，随餐服用更佳。【产品特点】1.　降低胆固醇及血脂，增强血管弹性及降低血压，减低血小板凝集并能减少心脏病发作；2.　具有强力杀菌作用，尤其适用肺、胃部的感染及微生物感染；3.　能调节血糖，降低糖尿病发作，并减少30%的直肠癌及50%胃癌的发作；4.　与脂肪结合，清肠、去毒、清血液，消除体内杂质；5.　有效去除粉刺，降低感染；6.　适用于发烧、止痛、咳嗽、喉痛及鼻塞等感冒症状。[Shop Now],http://www.amazon.com/gp/product/B001GCU7YA/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B001GCU7YA&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B001GCU7YA&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
顶级咖啡！夏威夷100％深度烘焙科纳全豆咖啡14盎司 $28.07包邮,,post,顶级咖啡！夏威夷100％深度烘焙科纳全豆咖啡14盎司 $28.07包邮,csvtest,,now,"回国好礼！超赞评价！亚马逊直销夏威夷100％深度烘焙科纳全豆咖啡，采自夏威夷三世经营的Kona咖啡种植庄园。100%纯手工采摘，阳光自然干燥, 小批量精心烘焙。口感优雅、厚重、浓郁、滑顺，具独特果香。深度烘焙让口感更加丰富，稍高的烘焙温度也使咖啡油浮到咖啡豆表面，在烘焙过程中乳化变成深褐色，使咖啡香更浓郁香醇。14盎司装，现仅售$28.07包邮。购买时选择“Subscribe & Save”，可省5%, 货物寄出后建议取消Subscribe and Save服务, 不会产生任何其它费用。Kona(科纳)咖啡产于美国夏威夷最大的岛Kona地区的Hualalai和Mauna Loa两处山地的南坡和北坡，总种植面积为9平方公里。只有这里出产的咖啡，才能被称为Kona咖啡。这里有着世界上最适合咖啡生长的气候和土壤。Kona地区早上艳阳高照，下午阴云密布和下雨，夜晚几乎无风。土壤为富饶肥沃多孔的火山灰，这一切都给咖啡生长提供了得天独厚的条件，优越的自然条件加上人工的精心栽培，使Kona咖啡成为世界顶级的咖啡。因为Kona咖啡的稀缺性, 很多Kona咖啡其实是Kona咖啡和其它咖啡的混合物。美国法律规定纯的Kona咖啡必须标注100%Kona咖啡。[Shop Now]",http://www.amazon.com/gp/product/B0000V8HTU/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B0000V8HTU&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B0000V8HTU&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
Lenovo Thinkpad Twist S230u 12.5寸 可旋转触屏 Win8 超级本 $739.99免运费,,post,Lenovo Thinkpad Twist S230u 12.5寸 可旋转触屏 Win8 超级本 $739.99免运费,csvtest,,now,Amazon现有特价仅$739.99（原价$899.99）的Lenovo联想 Thinkpad  Twist S230u 12.5寸 可旋转触屏 Win8 超级本，并且免运费。ThinkPad S230u 为用户提供四种使用模式，分别是笔记本电脑模式、平板电脑模式、站立模式、帐篷模式，实现了平板电脑和笔记本的自由切换。外观部分，S230u机身覆盖了摩卡黑色的类肤质磨砂材料；采用12.5英寸的IPS高清显示屏(分辨率1366×768)并有镀铬金属边框，亮度达350尼特，支持多点触控，屏幕可以随意翻转。机身最薄处20毫米，重量1.58千克。配置方面，拥有英特尔最新一代 i5 3317U 处理器，4GB内存，500GB硬盘，7小时续航，2个USB 3.0接口等。[Shop Now],http://www.amazon.com/gp/product/B009TM70IU/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B009TM70IU&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B009TM70IU&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
Clarisonic 声波洗脸刷娇嫩肌肤版替换刷头(2个装) $20.23,,post,Clarisonic 声波洗脸刷娇嫩肌肤版替换刷头(2个装) $20.23,csvtest,,now,购买了Clarisonic声波洗脸刷的JM们注意了，现在这套洗脸刷替换刷头有新低价啦！两个装娇嫩肌肤Delicate Skin版仅售$20.23，购满$25或亚马逊高级会员免运费。快抢啊！这款适合敏感脆弱的肌肤使用，非常轻柔，不会损伤肌肤。还有普通版、深层清洁版可选择。考虑到卫生安全以及为了达到最好效果，小编建议三个月换一次刷头。没有特价时会卖到$40左右，屯货也是省钱的王道之一！[Shop Now],http://www.amazon.com/gp/product/B004BQA0EU/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004BQA0EU&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B004BQA0EU&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
"创新低！古驰 Gucci YA101313 镶钻粉红色女式腕表 $3,527.27",,post,"创新低！古驰 Gucci YA101313 镶钻粉红色女式腕表 $3,527.27",csvtest,,now,"亚马逊官网直销！原价$4,595.00的此款古驰 Gucci YA101313 镶钻石粉红色鳄鱼皮表带女式腕表，现特价$4,168.17(9%off)$3,596.28(22%off)$3,527.27(23%off)，免运费及退运费。创历史新低！Gucci提供两年质保！Gucci古驰—世界上最时尚的品牌之一，意大利最大的时装集团。由古驰奥·古驰在 1921 年于佛罗伦斯创办。古驰产品包括时装、皮具、皮鞋、手表、领带、丝巾、香水、家居用品及宠物用品等，中文译作古琦、古驰。古琦品牌时装一向以高档、豪 华、性感而闻名于世，以“身份与财富之象征”品牌形象成为富有的上流社会的消费宠儿，一向被商界人士垂青，时尚之余不失高雅。亚马逊此款女士奢华腕表，型号：YA101313。采用瑞士制造ETA机芯，带有防反光涂层防刮的蓝宝石水晶表镜，抛光不锈钢表壳，镶54颗钻石，总重0.78克拉，表壳直径：44毫米，粉红色鳄鱼皮表带，针式表扣，粉红色雕纹表盘，防水30米。[Shop Now]",http://www.amazon.com/gp/product/B004X23742/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004X23742&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B004X23742&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
再降！Zojirushi日本象印品牌NS-TSC10 5-1/2杯微电脑电饭煲 $144.48免运费,,post,再降！Zojirushi日本象印品牌NS-TSC10 5-1/2杯微电脑电饭煲 $144.48免运费,csvtest,,now,原价$192.00的Zojirushi日本象印品牌NS-TSC10 5-1/2杯微电脑电饭煲 现打折后仅售$$157.96$149.99$144.48免运费。购买时请选择卖家“M.V. Trading Co.”。使用微电脑智能科技，可以自动保温，还可设置为循环加热。带有2个定时延迟煮饭设置。不粘锅内层，便于清洁。[Shop Now],http://www.amazon.com/gp/product/B0074CDG6C/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B0074CDG6C&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B0074CDG6C&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
大牌潮款！Gucci古驰3503/ S 矩形女款太阳镜 低至$174.44,,post,大牌潮款！Gucci古驰3503/ S 矩形女款太阳镜 低至$174.44,csvtest,,now,原价$275.00的亚马逊此款Gucci古驰3503/ S 矩形女式太阳镜，现黑色框特价低至$174.44(41%off)，包邮及免费退货。市场最低价！有其它色款可选，价格略异。镜腿Gucci标志，制作精美，大镜框面，提供100%UV防护，配有专属镜盒一个。设计时尚大气，明星出街款，优雅时尚，精致高贵。戴上气度就是不凡！意大利进口。Gucci—意大利时装品牌，由古驰奥·古驰在1921年于佛罗伦斯创办。古驰的产 品包括 时装、皮具、皮鞋、手表、领带、丝巾、香水、家居用品及宠物用品等。古琦品牌时装一向以高档、豪华、性感而闻名于世，以“身份与财富之象征”品牌形象成为 富有的上流社会的消费宠儿，一向被商界人士垂青，时尚之余不失高雅。[Shop Now],http://www.amazon.com/gp/product/B005QL4GH6/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B005QL4GH6&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B005QL4GH6&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
希捷 Seagate 500GB USB 3.0 超薄型便携式移动硬盘 STCD500100 $64.99免运费,,post,希捷 Seagate 500GB USB 3.0 超薄型便携式移动硬盘 STCD500100 $64.99免运费,csvtest,,now,希捷 Seagate 超薄型 500 GB USB 3.0 便携式硬盘 STCD500100 ，原价$99.99，现打折35%仅售$89.99$64.99，免运费。超薄式外形设计，便于携带和使用。USB3.0可以将数据传输速度提高至3倍以上，同时还向下兼容USB 2.0接口的设备。同时适用Windows和MAC操作系统。[Shop Now],http://www.amazon.com/gp/product/B00829THVO/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00829THVO&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B00829THVO&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
松下 Panasonic EW-BW30S 手腕式白色血压测量仪 $43.99免运费,,post,松下 Panasonic EW-BW30S 手腕式白色血压测量仪 $43.99免运费,csvtest,,now,手腕式血压计人性化设计，为大家带来了很大方便，就像佩戴手表一样简单。便于携带的小巧尺寸，正确测量，确保正确测量的告知功能，确认血压，确认血压状态时一目了然。管理血压，管理每天的测量值，可以记录270个血压值，每周每月趋势图显示。使用便利，显示数值清晰易读。方便老人自己阅读。时刻关注父母的血压，其实就是关注父母的身体健康。但是很多子女为了工作，不能经常陪在父母身边或者经常带父母到医院测量血压。可以考虑帮父母配个电子血压计，按时检测父母的血压状况，关注父母的健康。关注老年人健康，亚马逊四星好评！这款原价$89.99的Panasonic松下 EW-BW30S 手腕式白色血压测量仪现只要$43.99免运费。购买时需点击“Clip This Coupon”才能享受此优惠价格。[Shop Now],http://www.amazon.com/gp/product/B004ACBSZA/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004ACBSZA&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B004ACBSZA&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
史低！Seiko 精工 SNE179光动能男士腕表 特价$78.24,,post,史低！Seiko 精工 SNE179光动能男士腕表 特价$78.24,csvtest,,now,四星好评！原价$175.00的亚马逊直销此款Seiko 精工SNE179光动能男士腕表，现特价$78.24(55%off)，包邮及免费退货。历史最低价！精工三年质保此款精工光动能腕表，型号：SNE179。采用光动能机芯，充满电可使用六个月（对此类价值不是很高的时装表来说，在佩戴周期内基本不用考虑电池问题）。Hardlex矿物质强化水晶表镜，沉静黑色表盘，表径38MM，三点处日期显示，12、24两种标时。不锈钢表带，防水30M。虽标为男士腕表，但MM佩戴也别有韵味。[Shop Now],http://www.amazon.com/gp/product/B00756GXGM/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00756GXGM&linkCode=as2&tag=buyusabrand-20,http://ws.assoc-amazon.com/widgets/q?_encoding=UTF8&ASIN=B00756GXGM&Format=_SL160_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=buyusabrand-20
